IPOS01883634			49 50 4F 53 30 31 38 38 33 36 33 34
DC:64:B8:45:4F:46		46 4F 45 B8 64 DC


Decode OPCODE with  Bluetooth Stack "btstack" , in file "btstack\src\bluetooth.h"


Signal Name	Data
Digital 5	00 Stop Error
Digital 6	00 Stop Error
Digital 5	FF 
		// 03 03  reset
		01 03 0C 00 
		01 03 0C 00 
		01 03 0C 00
Digital 6	04 0F 04 00 01 00 00
Digital 5	01 03 0C 00
Digital 6	04 0E 04 01 03 0C 00


		// 3f 00 OGF_VENDOR	
Digital 5	01 00 FC 13 C2 02 00 09 00 1E 00 03 70 00 00 FE 01 01 00 00 00 90 65
Digital 6	04 FF 13 C2 01 00 09 00 1E 00 03 70 00 00 FE 01 01 00 00 00 90 65
Digital 5	01 00 FC 13 C2 02 00 09 00 04 00 03 70 00 00 F9 01 01 00 00 00 03 00
Digital 6	04 FF 13 C2 01 00 09 00 04 00 03 70 00 00 F9 01 01 00 00 00 03 00
Digital 5	01 00 FC 13 C2 02 00 09 00 05 00 03 70 00 00 C0 01 01 00 00 00 A8 08
Digital 6	04 FF 13 C2 01 00 09 00 05 00 03 70 00 00 C0 01 01 00 00 00 A8 08
Digital 5	01 00 FC 19 C2 02 00 0C 00 08 00 03 70 00 00 01 00 04 00 00 00 45 00 46 4F B8 00 64 DC
Digital 6	04 FF 19 C2 01 00 0C 00 08 00 03 70 00 00 01 00 04 00 00 00 45 00 46 4F B8 00 64 DC
Digital 5	01 00 FC 15 C2 02 00 0A 00 09 00 03 70 00 00 EA 01 02 00 00 00 01 00 00 C2
Digital 6	04 FF 15 C2 01 00 0A 00 09 00 03 70 00 00 EA 01 02 00 00 00 01 00 00 C2
Digital 5	01 00 FC 13 C2 02 00 09 00 4D 0E 02 40 00 00 00 00 00 00 00 00 00 00 
Digital 5	01 00 FC 13 C2 02 00 09 00 A0 00 04 50 00 00 1D 00 3A 00 00 00 00 00
Digital 6	04 FF 13 C2 01 00 09 00 A0 00 04 50 00 00 1D 00 3A 00 00 00 00 00
Digital 6	04 0F 04 00 01 00 00 

		// 04 09 hci_read_bd_addr
Digital 5	01 09 10 00 
Digital 6	04 0E 0A 01 09 10 00 46 4F 45 B8 64 DC

		// 03 05  HCI_Read_Buffer_Size
Digital 5	01 05 10 00
Digital 6	04 0E 0B 01 05 10 00 36 01 40 0A 00 08 00

		// 04 03 hci_read_local_supported_features
Digital 5	01 03 10 00
Digital 6	04 0E 0C 01 03 10 00 FF FF 8F FE DB FF 5B 87

		// 03 01 hci_set_event_mask
Digital 5	01 01 0C 08 FF FF FF FF FF FF FF 3F
Digital 6	04 0E 04 01 01 0C 00

		// 03 18 hci_write_page_timeout
Digital 5	01 18 0C 02 00 20
Digital 6	04 0E 04 01 18 0C 00

		// 03 24 hci_write_class_of_device
Digital 5	01 24 0C 03 04 04 24
Digital 6	04 0E 04 01 24 0C 00

		// 03 13 hci_write_local_name
Digital 5	01 13 0C F8 49 50 4F 53 30 31 38 38 33 36 33 34 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Digital 6	04 0E 04 01 13 0C 00

		// 03 20 hci_write_authentication_enable
Digital 5	01 20 0C 01 00
Digital 6	04 0E 04 01 20 0C 00

		// 03 1e HCI_Write_Inquiry_Scan_Activity
Digital 5	01 1E 0C 04 00 02 12 00
Digital 6	04 0E 04 01 1E 0C 00

		// 03 1c HCI_Write_Page_Scan_Activity
Digital 5	01 1C 0C 04 90 00 12 00
Digital 6	04 0E 04 01 1C 0C 00

		// 03 45 hci_write_inquiry_mode
Digital 5	01 45 0C 01 02
Digital 6	04 0E 04 01 45 0C 00

		// 03 52 hci_write_extended_inquiry_response
